,Division,Line,Station Name,Station Latitude,Station Longitude,Route1,Route2,Route3,Route4,Route5,Route6,Route7,Route8,Route9,Route10,Route11,Entrance Type,Entry,Exit Only,Vending,Staffing,Staff Hours,ADA,ADA Notes,Free Crossover,North South Street,East West Street,Corner,Entrance Latitude,Entrance Longitude,Station Location,Entrance Location
0,BMT,4 Avenue,25th St,40.660397,-73.998091,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,4th Ave,25th St,SE,40.660323,-73.997952,"(40.660397, -73.998091)","(40.660323, -73.997952)"
1,BMT,4 Avenue,25th St,40.660397,-73.998091,R,,,,,,,,,,,Stair,YES,,YES,NONE,,False,,False,4th Ave,25th St,SW,40.660489,-73.99822,"(40.660397, -73.998091)","(40.660489, -73.99822)"
2,BMT,4 Avenue,36th St,40.655144,-74.003549,N,R,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,36th St,NW,40.65449,-74.004499,"(40.655144, -74.003549)","(40.65449, -74.004499)"
3,BMT,4 Avenue,36th St,40.655144,-74.003549,N,R,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,36th St,NE,40.654365,-74.004113,"(40.655144, -74.003549)","(40.654365, -74.004113)"
4,BMT,4 Avenue,36th St,40.655144,-74.003549,N,R,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,36th St,NW,40.654676,-74.004306,"(40.655144, -74.003549)","(40.654676, -74.004306)"
5,BMT,4 Avenue,45th St,40.648939,-74.010006,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,45th St,NE,40.649389,-74.009333,"(40.648939, -74.010006)","(40.649389, -74.009333)"
6,BMT,4 Avenue,45th St,40.648939,-74.010006,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,45th St,NW,40.649424,-74.009728,"(40.648939, -74.010006)","(40.649424, -74.009728)"
7,BMT,4 Avenue,45th St,40.648939,-74.010006,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,45th St,NE,40.649265,-74.009457,"(40.648939, -74.010006)","(40.649265, -74.009457)"
8,BMT,4 Avenue,45th St,40.648939,-74.010006,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,45th St,NW,40.649546,-74.009602,"(40.648939, -74.010006)","(40.649546, -74.009602)"
9,BMT,4 Avenue,53rd St,40.645069,-74.014034,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,53rd St,SW,40.644653,-74.01469,"(40.645069, -74.014034)","(40.644653, -74.01469)"
10,BMT,4 Avenue,53rd St,40.645069,-74.014034,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,53rd St,SE,40.644493,-74.014419,"(40.645069, -74.014034)","(40.644493, -74.014419)"
11,BMT,4 Avenue,53rd St,40.645069,-74.014034,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,53rd St,SW,40.644756,-74.014586,"(40.645069, -74.014034)","(40.644756, -74.014586)"
12,BMT,4 Avenue,53rd St,40.645069,-74.014034,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,53rd St,SE,40.644601,-74.014309,"(40.645069, -74.014034)","(40.644601, -74.014309)"
13,BMT,4 Avenue,53rd St,40.645069,-74.014034,R,,,,,,,,,,,Stair,NO,Yes,NO,NONE,,False,,True,4th Ave,52nd St,NW,40.645619,-74.013688,"(40.645069, -74.014034)","(40.645619, -74.013688)"
14,BMT,4 Avenue,59th St,40.641362,-74.017881,N,R,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,59th St,NW,40.641606,-74.017897,"(40.641362, -74.017881)","(40.641606, -74.017897)"
15,BMT,4 Avenue,59th St,40.641362,-74.017881,N,R,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,59th St,NE,40.641435,-74.017561,"(40.641362, -74.017881)","(40.641435, -74.017561)"
16,BMT,4 Avenue,59th St,40.641362,-74.017881,N,R,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,59th St,NW,40.641778,-74.017722,"(40.641362, -74.017881)","(40.641778, -74.017722)"
17,BMT,4 Avenue,59th St,40.641362,-74.017881,N,R,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,59th St,NE,40.641633,-74.017362,"(40.641362, -74.017881)","(40.641633, -74.017362)"
18,BMT,4 Avenue,59th St,40.641362,-74.017881,N,R,,,,,,,,,,Stair,YES,,YES,NONE,,False,,True,4th Ave,60th St,SW,40.640682,-74.018857,"(40.641362, -74.017881)","(40.640682, -74.018857)"
19,BMT,4 Avenue,59th St,40.641362,-74.017881,N,R,,,,,,,,,,Stair,YES,,YES,NONE,,False,,True,4th Ave,60th St,SE,40.640501,-74.018531,"(40.641362, -74.017881)","(40.640501, -74.018531)"
20,BMT,4 Avenue,77th St,40.629742,-74.02551,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,77th St,NW,40.62955,-74.025731,"(40.629742, -74.02551)","(40.62955, -74.025731)"
21,BMT,4 Avenue,77th St,40.629742,-74.02551,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,77th St,NE,40.629503,-74.025452,"(40.629742, -74.02551)","(40.629503, -74.025452)"
22,BMT,4 Avenue,77th St,40.629742,-74.02551,R,,,,,,,,,,,Stair,NO,Yes,NO,NONE,,False,,True,4th Ave,76th St,NW,40.630221,-74.025459,"(40.629742, -74.02551)","(40.630221, -74.025459)"
23,BMT,4 Avenue,86th St,40.622687,-74.028398,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,86th St,SW,40.622656,-74.028547,"(40.622687, -74.028398)","(40.622656, -74.028547)"
24,BMT,4 Avenue,86th St,40.622687,-74.028398,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,86th St,SE,40.622583,-74.028315,"(40.622687, -74.028398)","(40.622583, -74.028315)"
25,BMT,4 Avenue,86th St,40.622687,-74.028398,R,,,,,,,,,,,Stair,YES,,YES,NONE,,False,,True,4th Ave,85th St,SW,40.623498,-74.028204,"(40.622687, -74.028398)","(40.623498, -74.028204)"
26,BMT,4 Avenue,95th St,40.616622,-74.030876,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,95th St,SW,40.616021,-74.031383,"(40.616622, -74.030876)","(40.616021, -74.031383)"
27,BMT,4 Avenue,95th St,40.616622,-74.030876,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,5th Ave,95th St,NE,40.615893,-74.03086,"(40.616622, -74.030876)","(40.615893, -74.03086)"
28,BMT,4 Avenue,95th St,40.616622,-74.030876,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,95th St,NW,40.616189,-74.031234,"(40.616622, -74.030876)","(40.616189, -74.031234)"
29,BMT,4 Avenue,95th St,40.616622,-74.030876,R,,,,,,,,,,,Stair,YES,,YES,NONE,,False,,True,4th Ave,93th St,SW,40.617587,-74.030696,"(40.616622, -74.030876)","(40.617587, -74.030696)"
30,BMT,4 Avenue,95th St,40.616622,-74.030876,R,,,,,,,,,,,Stair,YES,,YES,NONE,,False,,True,4th Ave,93th St,NE,40.617363,-74.030404,"(40.616622, -74.030876)","(40.617363, -74.030404)"
31,BMT,4 Avenue,9th St,40.670847,-73.988302,F,G,R,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,9th St,NE,40.670387,-73.98848,"(40.670847, -73.988302)","(40.670387, -73.98848)"
32,BMT,4 Avenue,9th St,40.670847,-73.988302,F,G,R,,,,,,,,,Stair,YES,,NO,NONE,,False,,True,4th Ave,9th St,NW,40.670538,-73.988778,"(40.670847, -73.988302)","(40.670538, -73.988778)"
33,BMT,4 Avenue,Atlantic Av-Barclays Ctr,40.683666,-73.97881,B,Q,D,N,R,2,3,4.0,5.0,,,Elevator,YES,,YES,FULL,,True,,True,4th Ave,Pacific St,NE,40.683805,-73.978487,"(40.683666, -73.97881)","(40.683805, -73.978487)"
34,BMT,4 Avenue,Bay Ridge Av,40.634967,-74.023377,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,Bay Ridge Ave,NW,40.634827,-74.02358,"(40.634967, -74.023377)","(40.634827, -74.02358)"
35,BMT,4 Avenue,Bay Ridge Av,40.634967,-74.023377,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,4th Ave,Bay Ridge Ave,NE,40.634768,-74.023339,"(40.634967, -74.023377)","(40.634768, -74.023339)"
36,BMT,4 Avenue,Bay Ridge Av,40.634967,-74.023377,R,,,,,,,,,,,Stair,NO,Yes,NO,NONE,,False,,True,4th Ave,68th St,NW,40.635468,-74.023313,"(40.634967, -74.023377)","(40.635468, -74.023313)"
37,BMT,4 Avenue,DeKalb Av,40.690635,-73.981824,B,Q,R,,,,,,,,,Elevator,YES,,YES,FULL,,True,,True,Flatbush Ave,De Kalb Ave,SE,40.689804,-73.981164,"(40.690635, -73.981824)","(40.689804, -73.981164)"
38,BMT,4 Avenue,DeKalb Av,40.690635,-73.981824,B,Q,R,,,,,,,,,Stair,YES,,YES,FULL,,True,,True,Flatbush Ave,De Kalb Ave,SW,40.68981,-73.981651,"(40.690635, -73.981824)","(40.68981, -73.981651)"
39,BMT,4 Avenue,DeKalb Av,40.690635,-73.981824,B,Q,R,,,,,,,,,Stair,YES,,YES,FULL,,True,,True,Flatbush Ave,De Kalb Ave,SE,40.689817,-73.981082,"(40.690635, -73.981824)","(40.689817, -73.981082)"
40,BMT,4 Avenue,DeKalb Av,40.690635,-73.981824,B,Q,R,,,,,,,,,Stair,YES,,YES,FULL,,True,,True,Flatbush Ave,De Kalb Ave,SE,40.68974,-73.981156,"(40.690635, -73.981824)","(40.68974, -73.981156)"
41,BMT,4 Avenue,DeKalb Av,40.690635,-73.981824,B,Q,R,,,,,,,,,Easement,YES,,YES,NONE,,True,,True,Flatbush Ave,Fleet St,NW,40.69154,-73.982565,"(40.690635, -73.981824)","(40.69154, -73.982565)"
42,BMT,4 Avenue,DeKalb Av,40.690635,-73.981824,B,Q,R,,,,,,,,,Stair,YES,,YES,NONE,,True,,True,Flatbush Ave,Fleet St,NE,40.691562,-73.982048,"(40.690635, -73.981824)","(40.691562, -73.982048)"
43,BMT,4 Avenue,Pacific St,40.683666,-73.97881,B,Q,D,N,R,2,3,4.0,5.0,,,Stair,YES,,YES,FULL,,True,,True,4th Ave,Pacific St,NW,40.683905,-73.978879,"(40.683666, -73.97881)","(40.683905, -73.978879)"
44,BMT,4 Avenue,Pacific St,40.683666,-73.97881,B,Q,D,N,R,2,3,4.0,5.0,,,Stair,YES,,YES,FULL,,True,,True,4th Ave,Pacific St,NE,40.683928,-73.978412,"(40.683666, -73.97881)","(40.683928, -73.978412)"
45,BMT,4 Avenue,Prospect Av,40.665414,-73.992872,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,4th Ave,Prospect Ave,NE,40.665299,-73.992729,"(40.665414, -73.992872)","(40.665299, -73.992729)"
46,BMT,4 Avenue,Prospect Av,40.665414,-73.992872,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,4th Ave,Prospect Ave,SW,40.665058,-73.993002,"(40.665414, -73.992872)","(40.665058, -73.993002)"
47,BMT,4 Avenue,Prospect Av,40.665414,-73.992872,R,,,,,,,,,,,Stair,YES,,YES,NONE,,False,,False,4th Ave,Prospect Ave,SE,40.665269,-73.993245,"(40.665414, -73.992872)","(40.665269, -73.993245)"
48,BMT,4 Avenue,Union St,40.677316,-73.98311,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,4th Ave,Union St,SE,40.677001,-73.983133,"(40.677316, -73.98311)","(40.677001, -73.983133)"
49,BMT,4 Avenue,Union St,40.677316,-73.98311,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,4th Ave,Union St,SW,40.677279,-73.983327,"(40.677316, -73.98311)","(40.677279, -73.983327)"
50,BMT,4 Avenue,Union St,40.677316,-73.98311,R,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,4th Ave,Union St,SE,40.677171,-73.98302,"(40.677316, -73.98311)","(40.677171, -73.98302)"
51,BMT,4 Avenue,Union St,40.677316,-73.98311,R,,,,,,,,,,,Stair,YES,,YES,NONE,,False,,False,4th Ave,Union St,SW,40.677135,-73.983416,"(40.677316, -73.98311)","(40.677135, -73.983416)"
52,IRT,42nd St Shuttle,Grand Central,40.752769,-73.979189,GS,4,5,6,7,,,,,,,Easement,YES,,YES,NONE,,True,,True,Madison Ave,42nd St,NE,40.75283,-73.978917,"(40.752769, -73.979189)","(40.75283, -73.978917)"
53,IRT,42nd St Shuttle,Grand Central,40.752769,-73.979189,GS,4,5,6,7,,,,,,,Easement,YES,,YES,NONE,,True,,True,Vanderbilt Ave,42nd St,SE,40.752218,-73.978396,"(40.752769, -73.979189)","(40.752218, -73.978396)"
54,IRT,42nd St Shuttle,Grand Central,40.752769,-73.979189,GS,4,5,6,7,,,,,,,Easement,YES,,YES,NONE,,True,,True,Vanderbilt Ave,42nd St,SE,40.752279,-73.97828,"(40.752769, -73.979189)","(40.752279, -73.97828)"
55,IRT,42nd St Shuttle,Grand Central,40.752769,-73.979189,GS,4,5,6,7,,,,,,,Easement,YES,,YES,NONE,,True,,True,Vanderbilt Ave,42nd St,NW,40.752717,-73.978487,"(40.752769, -73.979189)","(40.752717, -73.978487)"
56,IRT,42nd St Shuttle,Grand Central,40.752769,-73.979189,GS,4,5,6,7,,,,,,,Escalator,YES,,YES,NONE,,True,,True,Park Ave,42nd St,SW,40.752184,-73.978048,"(40.752769, -73.979189)","(40.752184, -73.978048)"
57,IRT,42nd St Shuttle,Grand Central,40.752769,-73.979189,GS,4,5,6,7,,,,,,,Easement,NO,,NO,NONE,,True,,True,Madison Ave,42nd St,SW,40.752846,-73.979798,"(40.752769, -73.979189)","(40.752846, -73.979798)"
58,IRT,42nd St Shuttle,Grand Central,40.752769,-73.979189,GS,4,5,6,7,,,,,,,Stair,NO,,NO,NONE,,True,,True,Madison Ave,42nd St,NW,40.753087,-73.979537,"(40.752769, -73.979189)","(40.753087, -73.979537)"
59,IRT,42nd St Shuttle,Times Square,40.755983,-73.986229,A,C,E,N,Q,R,GS,1.0,2.0,3.0,7.0,Stair,YES,,YES,NONE,,False,,True,Broadway,43rd St,SW,40.756476,-73.986311,"(40.755983, -73.986229)","(40.756476, -73.986311)"
60,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,FULL,,False,,True,6th Ave,14th St,SW,40.737423,-73.99722,"(40.738228, -73.996209)","(40.737423, -73.99722)"
61,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,FULL,,False,,True,6th Ave,14th St,NW,40.737572,-73.997111,"(40.738228, -73.996209)","(40.737572, -73.997111)"
62,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,FULL,,False,,True,6th Ave,14th St,NW,40.737519,-73.99697,"(40.738228, -73.996209)","(40.737519, -73.99697)"
63,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,FULL,,False,,True,6th Ave,14th St,SW,40.73737,-73.997079,"(40.738228, -73.996209)","(40.73737, -73.997079)"
64,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,16th St,NE,40.738678,-73.995632,"(40.738228, -73.996209)","(40.738678, -73.995632)"
65,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,16th St,SE,40.738529,-73.995685,"(40.738228, -73.996209)","(40.738529, -73.995685)"
66,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,16th St,NW,40.738838,-73.996023,"(40.738228, -73.996209)","(40.738838, -73.996023)"
67,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,16th St,SW,40.738718,-73.996121,"(40.738228, -73.996209)","(40.738718, -73.996121)"
68,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,14th St,NE,40.737286,-73.996437,"(40.738228, -73.996209)","(40.737286, -73.996437)"
69,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,14th St,NE,40.737316,-73.996508,"(40.738228, -73.996209)","(40.737316, -73.996508)"
70,IND,6 Avenue,23rd St,40.742878,-73.992821,F,M,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,6th Ave,23rd St,SE,40.742659,-73.992489,"(40.742878, -73.992821)","(40.742659, -73.992489)"
71,IND,6 Avenue,23rd St,40.742878,-73.992821,F,M,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,6th Ave,23rd St,SE,40.742715,-73.992617,"(40.742878, -73.992821)","(40.742715, -73.992617)"
72,IND,6 Avenue,23rd St,40.742878,-73.992821,F,M,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,6th Ave,23rd St,NE,40.74288,-73.992506,"(40.742878, -73.992821)","(40.74288, -73.992506)"
73,IND,6 Avenue,23rd St,40.742878,-73.992821,F,M,,,,,,,,,,Stair,YES,,YES,FULL,,False,,False,6th Ave,23rd St,NE,40.742825,-73.992383,"(40.742878, -73.992821)","(40.742825, -73.992383)"
74,IND,6 Avenue,23rd St,40.742878,-73.992821,F,M,,,,,,,,,,Stair,YES,,YES,NONE,,False,,False,6th Ave,23rd St,NW,40.743121,-73.993099,"(40.742878, -73.992821)","(40.743121, -73.993099)"
75,IND,6 Avenue,23rd St,40.742878,-73.992821,F,M,,,,,,,,,,Stair,YES,,YES,NONE,,False,,False,6th Ave,23rd St,NW,40.743066,-73.992971,"(40.742878, -73.992821)","(40.743066, -73.992971)"
76,IND,6 Avenue,23rd St,40.742878,-73.992821,F,M,,,,,,,,,,Stair,YES,,YES,NONE,,False,,False,6th Ave,23rd St,SW,40.742977,-73.993188,"(40.742878, -73.992821)","(40.742977, -73.993188)"
77,IND,6 Avenue,23rd St,40.742878,-73.992821,F,M,,,,,,,,,,Stair,YES,,YES,NONE,,False,,False,6th Ave,23rd St,SW,40.742922,-73.993066,"(40.742878, -73.992821)","(40.742922, -73.993066)"
78,IND,6 Avenue,2nd Av,40.723402,-73.989938,F,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,Allen St,Houston St,SW,40.722807,-73.988942,"(40.723402, -73.989938)","(40.722807, -73.988942)"
79,IND,6 Avenue,2nd Av,40.723402,-73.989938,F,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,1st Ave,Houston St,NW,40.7232,-73.988863,"(40.723402, -73.989938)","(40.7232, -73.988863)"
80,IND,6 Avenue,2nd Av,40.723402,-73.989938,F,,,,,,,,,,,Stair,YES,,YES,NONE,,False,,True,2nd Ave,Houston St,NW,40.72395,-73.991298,"(40.723402, -73.989938)","(40.72395, -73.991298)"
81,IND,6 Avenue,2nd Av,40.723402,-73.989938,F,,,,,,,,,,,Stair,YES,,YES,NONE,,False,,True,Chrystie St,Houston St,SW,40.723665,-73.991651,"(40.723402, -73.989938)","(40.723665, -73.991651)"
82,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Elevator,YES,,YES,FULL,,True,,True,,,,40.749615,-73.988159,"(40.749719, -73.987823)","(40.749615, -73.988159)"
83,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Stair,YES,,YES,FULL,,True,,True,Broadway,34th St,SW,40.749845,-73.988254,"(40.749719, -73.987823)","(40.749845, -73.988254)"
84,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Stair,YES,,YES,FULL,,True,,True,Broadway,34th St,NW,40.750088,-73.988142,"(40.749719, -73.987823)","(40.750088, -73.988142)"
85,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Stair,YES,,YES,NONE,,True,,True,Broadway,35th St,SW,40.750674,-73.988031,"(40.749719, -73.987823)","(40.750674, -73.988031)"
86,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Stair,YES,,YES,NONE,,True,,True,6th Ave,35th St,SE,40.750271,-73.987066,"(40.749719, -73.987823)","(40.750271, -73.987066)"
87,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Stair,YES,,YES,NONE,,True,,True,Broadway,35th St,NW,40.75088,-73.988096,"(40.749719, -73.987823)","(40.75088, -73.988096)"
88,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Stair,YES,,YES,NONE,,True,,True,6th Ave,35th St,NW,40.750647,-73.987346,"(40.749719, -73.987823)","(40.750647, -73.987346)"
89,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Stair,YES,,YES,NONE,,True,,True,6th Ave,35th St,NE,40.750404,-73.986989,"(40.749719, -73.987823)","(40.750404, -73.986989)"
90,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Easement,YES,,YES,PART,6:35am-9:40pm everyday,True,,True,6th Ave,33rd St,SW,40.74895,-73.988623,"(40.749719, -73.987823)","(40.74895, -73.988623)"
91,IND,6 Avenue,34th St,40.749719,-73.987823,B,D,F,M,N,Q,R,,,,,Easement,YES,,YES,PART,6:35am-9:40pm everyday,True,,True,6th Ave,32nd St,NW,40.748746,-73.988774,"(40.749719, -73.987823)","(40.748746, -73.988774)"
92,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Easement,YES,,YES,FULL,,False,,True,6th Ave,42nd St,SW,40.754849,-73.984627,"(40.754222, -73.984569)","(40.754849, -73.984627)"
93,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Stair,YES,,YES,FULL,,False,,True,6th Ave,42nd St,SE,40.754609,-73.983894,"(40.754222, -73.984569)","(40.754609, -73.983894)"
94,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Easement,YES,,YES,NONE,,False,,True,6th Ave,40th St,NW,40.753709,-73.985084,"(40.754222, -73.984569)","(40.753709, -73.985084)"
95,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,42nd St,NW,40.755333,-73.983934,"(40.754222, -73.984569)","(40.755333, -73.983934)"
96,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,42nd St,NW,40.755008,-73.984249,"(40.754222, -73.984569)","(40.755008, -73.984249)"
97,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,42nd St,NE,40.754832,-73.983657,"(40.754222, -73.984569)","(40.754832, -73.983657)"
98,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,40th St,SW,40.753473,-73.985259,"(40.754222, -73.984569)","(40.753473, -73.985259)"
99,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,40th St,SE,40.753408,-73.984892,"(40.754222, -73.984569)","(40.753408, -73.984892)"
100,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,,Stair,YES,,YES,NONE,,False,,True,6th Ave,40th St,NE,40.753546,-73.984779,"(40.754222, -73.984569)","(40.753546, -73.984779)"
101,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,FULL,,True,,True,6th Ave,49th St,NW,40.759434,-73.981001,"(40.758663, -73.981329)","(40.759434, -73.981001)"
102,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,FULL,,True,,True,6th Ave,50th St,SW,40.759896,-73.980706,"(40.758663, -73.981329)","(40.759896, -73.980706)"
103,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,FULL,,True,,True,6th Ave,51st St,SW,40.760502,-73.980218,"(40.758663, -73.981329)","(40.760502, -73.980218)"
104,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,FULL,,True,,True,6th Ave,50th St,NE,40.759953,-73.980117,"(40.758663, -73.981329)","(40.759953, -73.980117)"
105,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,FULL,,True,,True,6th Ave,50th St,NW,40.760125,-73.980499,"(40.758663, -73.981329)","(40.760125, -73.980499)"
106,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,FULL,,True,,True,6th Ave,49th St,NE,40.759301,-73.980594,"(40.758663, -73.981329)","(40.759301, -73.980594)"
107,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Elevator,YES,,YES,FULL,,True,,True,6th Ave,49th St,NW,40.759414,-73.981035,"(40.758663, -73.981329)","(40.759414, -73.981035)"
108,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,7,,,,,,,Stair,YES,,YES,FULL,,True,,True,6th Ave,49th St,SE,40.758996,-73.980788,"(40.758663, -73.981329)","(40.758996, -73.980788)"
109,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,NONE,,True,,True,6th Ave,48th St,SW,40.758623,-73.981566,"(40.758663, -73.981329)","(40.758623, -73.981566)"
110,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,NONE,,True,,True,6th Ave,48-49th Sts,W,40.758977,-73.981352,"(40.758663, -73.981329)","(40.758977, -73.981352)"
111,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Easement,YES,,YES,NONE,,True,,True,6th Ave,48-49th Sts,W,40.759105,-73.981252,"(40.758663, -73.981329)","(40.759105, -73.981252)"
112,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Stair,YES,,YES,NONE,,True,,True,6th Ave,47th St,SE,40.757801,-73.981788,"(40.758663, -73.981329)","(40.757801, -73.981788)"
113,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Stair,YES,,YES,NONE,,True,,True,6th Ave,47th St,SW,40.758024,-73.982079,"(40.758663, -73.981329)","(40.758024, -73.982079)"
114,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,,,,,,,,Stair,YES,,YES,NONE,,True,,True,6th Ave,47th St,NE,40.757981,-73.98154,"(40.758663, -73.981329)","(40.757981, -73.98154)"
